Посада;Населений пункт;Роботодавець;Вид зайнятості;Зарплата;Дата розміщення;Логотип;Функціональні обов'язки;Графік роботи;Освіта;Наявність вищої освіти;Ступінь освіти;Наявність досвіду;Кількість довсвіду;Телефон;Телефон HR;Email;Номер вакансії
671e85901fab161183fd65df;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9793;Повна зайнятість;16700.00;2024-10-09;;Забезпечення повноти та якості планування заходів з цивільного захисту установи та в підпорядкованих підрозділах установи. Організація підготовки персоналу до виконання функціональних обов'язків з цивільного захисту, навчанню співробітників способам захисту від зброї масового ураження та наслідків надзвичайних ситуацій техногенного походження. Організація забезпечення стійкого управління цивільного захисту в установі, безперебійної роботи засобів зв'язку і оповіщення.;5-денний робочий тиждень;Будівництво та цивільна інженерія, , Право, , Цивільна безпека, ;так;;так;;0504817192;0504817192;;08012407020017
671e85901fab161183fd65e0;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e97a9;Повна зайнятість;23880.00;2024-10-16;;Майстер оперативно-виїзної бригади.Організація оперативних перемикань для проведення ексалуатаційних і ремонтних робіт в електромережах. Організація ліквідації аварійних ситуацій, виявлення пошкодженого обладнання, усунення замикань на «землю» та виконання оперативних перемикань для відключення пошкодженого обладанання. Організація виконання ремонтних робіт по відновленню пошкодженого обладнання. ;Робота змінами;Електроенергетика, електротехніка та електромеханіка, ;так;;так;;0638021361;0612285100 (83-57);;08012407020022
671e85901fab161183fd65e1;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e97a9;Повна зайнятість;20200.00;2024-10-16;;Майстер рейдової дільниці.Проведення детального аналізу споживання фідерів 6-10 кВ, та 0,4 кВ та виконання розрахунків величин витрат на цих фідерах. Виконання технічних перевірок засобів обліку та перевірка відповідності схем підключення електроустановок споживачів до 1000 В. Приймає участь у рейдах по виявленню порушень Правил роздрібного ринку електричної енергії споживачами та складання Актів порушення ПРРЕЕ. Внесення пропозицій по встановленню технічних засобів обліку споживачів за результатами вимір;5-денний робочий тиждень;Електроенергетика, електротехніка та електромеханіка, ;так;;ні;;0638021361;0612285100 (83-57);;08012407020023
671e85901fab161183fd65e2;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e97a9;Повна зайнятість;23880.00;2024-10-16;;Майстер виробничої дільниці з оперативного обслуговування та експлуатації підстанцій.Організація і виконання капітального, поточного ремонту та технічного обслуговування обладнання підстанцій 35/6-10 кВ в повному обсязі, які знаходяться на балансі МРРЕМ, проведення профілактичних випробувань та вимірювань електрообладнання РЕМ, забезпечення безаварійної роботи електрообладнання ремонтно-виробничої бази МРРЕМ з встановленими параметрами і технічними характеристиками.;5-денний робочий тиждень;Електроенергетика, електротехніка та електромеханіка, ;так;;так;;0638021361;0612285100 (83-57);;08012407020024
671e85901fab161183fd65e3;671eb9227fd484578ac7b43a;671eb17249d0f9c0d66e96d3;Повна зайнятість;16000.00;2024-10-16;;"Посада реєстратора відділу ""ЦНАП"". Обробка заяв та документів громадян і юридичних осіб. Забезпечення якісного та своєчасного надання адміністративних послуг відповідно до законодавства. Ведення та актуалізація реєстрів та баз даних, підготовка звітів та документації.";5-денний робочий тиждень;Право, ;так;;ні;;0977006513;0992700225;;08012407030014
671e85901fab161183fd65e4;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9823;Повна зайнятість;10000.00;2024-10-21;;Посада провідного інженера групи з мобілізаційної роботи. Забезпечити управління мобілізаційної роботи установи, безперебійної роботи засобів зв'язку і оповіщення, підтримки в постійній готовності евакуаційних пунктів установи. Розроблятим та погоджувати плани евакуації засуджекних.;5-денний робочий тиждень;Будівництво та цивільна інженерія, , Військове управління (за видами збройних сил), ;так;;ні;;0957598805;0664422548;;08012407150005
671e85901fab161183fd65db;671eb9227fd484578ac7b43b;671eb17349d0f9c0d66e983a;Повна зайнятість;25000.00;2024-10-14;;Ведення бухгалтерського обліку діяльності сільськогосподарського підприємства.Підготовка фінансової звітності відповідно до національних стандартів бухгалтерського обліку.Проведення обліку доходів і витрат підприємства.Облік основних засобів, запасів та витрат виробництва.Розрахунок та подання податкової звітності, зокрема податків на прибуток у сфері сільського господарства.Взаємодія з контролюючими органами.;5-денний робочий тиждень;Облік і оподаткування, ;так;;так;;0614495121;0991517081;;08012407220020
671e85901fab161183fd65d7;671eb9227fd484578ac7b437;671eb17249d0f9c0d66e973e;Повна зайнятість;12000.00;2024-10-14;;Посада головного спеціаліста відділу соціального захисту населення та ветеранської політики. Надання інформації про права ветеранів та допомога у зверненні до відповідних державних установ. Допомога у вирішенні різноманітних життєвих питань, зокрема пошуку роботи, освіти та ін. Надання емоційної та психологічної підтримки ветеранам, допомога в адаптації до цивільного життя.;5-денний робочий тиждень;Психологія, , Соціальна робота, ;так;;ні;;;0614399131;;08012407260015
671e85901fab161183fd65d7;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e984d;Повна зайнятість;10000.00;2024-10-14;;Посада головного спеціаліста з питань ветеранської політики. Організація надання послуг ветеранам та їхнім сім'ям у сфері соціального захисту через ЦНАП.Участь у розробці інформаційних та методичних матеріалів для ефективного надання цих послуг.Аналіз потреб ветеранів та членів сімей ветеранів для подальшого поліпшення підтримки.;5-денний робочий тиждень;Право, , Психологія, , Публічне управління та адміністрування, , Соціальна робота, ;так;;ні;;;0614341909;;08012408130045
671e85901fab161183fd65e5;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e986f;Повна зайнятість;12500.00;2024-10-14;;Взаємодіє з працівниками апарату суду з питань підготовки залу до слухання справи. Забезпечує координацію та взаємодію з підрозділами конвойної служби Національної поліції, Національної гвардії, служби судової охорони тощо.;5-денний робочий тиждень;Право, ;так;;ні;;;0612246537;;08012408130050
671e85901fab161183fd65db;671eb9227fd484578ac7b43a;671eb17349d0f9c0d66e987a;Повна зайнятість;12070.00;2024-10-09;;Приймає платежі від населення. Забезпечує повне та достовірне відображення інформації, що міститься у прийнятих до обліку первинних документах, на рахунках бухгалтерського обліку. Складає податкову та статистичну звітність.;5-денний робочий тиждень;Облік і оподаткування, ;так;;так;;0665031143;0665031143;;08012408210013
671e85901fab161183fd65e6;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e9889;Повна зайнятість;23000.00;2024-10-23;;"проведення лікувальної роботи згідно спеціальності ""Стоматологія"" за пакетом медичних гарантій № 66 ""Зубопротезування окремих категорій осіб, які захищали незалежність, суверенітет та територіальну цілісність України"".";5-денний робочий тиждень;Стоматологія, ;так;;ні;;0614345093;0508464987;;08012409040005
671e85901fab161183fd65d9;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e984d;Повна зайнятість;11000.00;2024-10-14;;Посада начальника відділу з питань ветеранської політики.Забезпечення прав і свобод ветеранів та членів сімей ветеранів.Внесення пропозицій для вирішення потреб ветеранів та членів їхніх сімей відповідно до законодавства.Розробка місцевих програм на основі аналізу потреб ветеранів, визначення завдань та заходів для їх реалізації.;5-денний робочий тиждень;Менеджмент, , Публічне управління та адміністрування, , Соціальна робота, , Соціальне забезпечення, ;так;;так;;;0614341909;;08012409100018
671e85901fab161183fd65d9;671eb9227fd484578ac7b435;671eb17249d0f9c0d66e96d3;Повна зайнятість;16000.00;2024-10-18;;Координація роботи підрозділів для ефективної організації діяльності ради. Підготовка і контроль внутрішніх документів, розпоряджень та планів роботи ради. Організація роботи з кадрами, забезпечення їх підбору, навчання та розвитку. Розробка та реалізація, удосконалення кадрової політики, забезпечення процесу ведення обліку персоналу.;5-денний робочий тиждень;Менеджмент, , Право, , Публічне управління та адміністрування, ;так;;так;;0977006513;0992700225;;08012409120004
671e85901fab161183fd65d9;671eb9227fd484578ac7b437;671eb17249d0f9c0d66e973e;Повна зайнятість;13000.00;2024-10-18;;Посада начальника відділу житлово-комунального господарства, земельних відносин, охорони навколишнього середовища, благоустрою, будівництва та архітектури.Управління питаннями житлово-комунального господарства, благоустрою та інфраструктури.Координація будівництва та архітектурних проєктів на території громади.Регулювання земельних відносин, ведення земельного обліку.Організація заходів з охорони довкілля та екологічного контролю.;5-денний робочий тиждень;Архітектура та містобудування, , Будівництво та цивільна інженерія, , Геодезія та землеустрій, , Публічне управління та адміністрування, ;так;;так;;;0614399131;;08012409130009
671e85901fab161183fd65e7;671eb9227fd484578ac7b437;671eb17249d0f9c0d66e973e;Повна зайнятість;13000.00;2024-10-18;;Посада завідувача сектору із забезпечення безпечного середовища. Розробка нормативно-правових актів з питань безпеки та оборони громади.Організація заходів для громадської безпеки та взаємодія з правоохоронними органами.Контроль пожежної, техногенної безпеки та цивільного захисту.Аналіз ризиків і розробка планів реагування на надзвичайні ситуації.Інформування населення про правила безпеки та оборони.;5-денний робочий тиждень;Правоохоронна діяльність, , Публічне управління та адміністрування, , Цивільна безпека, ;так;;так;;;0614399131;;08012409130010
671e85901fab161183fd65e7;671eb9227fd484578ac7b43c;671eb17349d0f9c0d66e989a;Повна зайнятість;11000.00;2024-10-18;;Посада завідувача сектору безпечного середовища. Розробка нормативно-правових актів з питань безпеки та оборони громади.Організація заходів для громадської безпеки та взаємодія з правоохоронними органами.Контроль пожежної, техногенної безпеки та цивільного захисту.Аналіз ризиків і розробка планів реагування на надзвичайні ситуації.Інформування населення про правила безпеки та оборони.;5-денний робочий тиждень;Правоохоронна діяльність, , Публічне управління та адміністрування, , Цивільна безпека, ;так;;так;;0614395569;0614395569;;08012409130011
671e85901fab161183fd65e8;671eb9227fd484578ac7b43c;671eb17349d0f9c0d66e989a;Повна зайнятість;15000.00;2024-10-18;;Забезпечення законності діяльності виконавчих органів ради та захист правових інтересів.Контроль відповідності нормативних актів вимогам законодавства та участь у їх підготовці.Представництво інтересів ради в судах та державних органах під час вирішення правових питань.;5-денний робочий тиждень;Право, ;так;;так;;0614395569;0614395569;;08012409130013
671e85901fab161183fd65e9;671eb9227fd484578ac7b43d;671eb17349d0f9c0d66e98a5;Повна зайнятість;10000.00;2024-10-14;;Розподіл між будівельниками завдань, нормування навантаження, складання розкладу змін. Контролем терміну і якості виконаних робіт ;5-денний робочий тиждень;Будівництво та цивільна інженерія, ;так;;так;;0956116380;;;08012410140023
671e85901fab161183fd65db;671eb9227fd484578ac7b437;671eb17349d0f9c0d66e98b3;Повна зайнятість;12000.00;2024-10-15;;виконувати бухгалтерський облік у бюджетній сфері, меморіальні ордери, подання бюджетної та бухгалтерської звітності, співпраця з казначейством.;5-денний робочий тиждень;Облік і оподаткування, ;так;;ні;;0673899658;0614399137;;08012410150019
671e85901fab161183fd65ea;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98c5;Повна зайнятість;14000.00;2024-10-23;;Проведення всіх видів інстуктажів з охорони праці. Розробка та забезпечення працюючих правилами, стандартами, нормами, положеннями, інструкціями та іншими нормативними документами з охорони праці. Організація атестації робочих місць на відповідність їх вимогам охорони праці. Підготовка проєктів наказів та розпоряджень з питань охорони праці, а також з основної діяльності підприємства. Контроль за дотриманням чинного законодавства та за виконанням працюючими посадових інструкцій. Організація навчання з ОП.;5-денний робочий тиждень;Економіка, , Менеджмент, ;так;;так;;0665617301;0665617301;;08012410230004
671e85901fab161183fd65eb;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98d2;Повна зайнятість;20000.00;2024-10-23;;Розробка економічних планів, бюджетування, аналіз фінансово-економічних показників, оптимізація виробничих витрат і підвищення ефективності виробництва. ;5-денний робочий тиждень;Економіка, , Менеджмент, ;так;;так;;0669058262;0669058262;;08012410230005
671e85901fab161183fd65ec;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;8000.00;2024-10-18;;Витирати пил, підмітати і мити підлогу, протирати стіни, віконні рами і скло, дверні блоки, меблі, підмітати і мити сходи. Готувати різні мийні та дезінфікуючі розчини для миття підлоги, стін, вікон, санітарно-технічні устаткування. Чистити і дезінфікувати раковини та інше санітарно-технічне устаткування.;5-денний робочий тиждень;прибиральник службових приміщень;ні;;ні;;0504563223;0504563223;;08012409250002
671e85901fab161183fd65ed;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9793;Повна зайнятість;21900.00;2024-10-09;;Технічне обслуговування інженерно-технічних засобів охорони та нагляду, підтримка безперервного процесу функціонування та перевірка їх справності. Зання методик пошуку несправностей у роботі засобів та способів їх ремонту.;5-денний робочий тиждень;технік з обслуговування інженерно-технічних засобів охорони (пенітенціарна система);ні;;так;;0504817192;0504817192;;08012407020018
671e85901fab161183fd65ee;671eb9227fd484578ac7b43e;671eb17349d0f9c0d66e98e0;Повна зайнятість;9520.00;2024-10-14;;Робота для особи з інвалідністю, можливо на 0,5 ставки за гнучким графіком. Виконувати роботи з правильної експлуатації і своєчасного ремонту енергетичного устаткування і енергосистем, безперервне забезпечення виробництва електроенергією, контроль за раціональними витратами енергетичних ресурсів.;5-денний робочий тиждень;електромонтер з ремонту та обслуговування електроустаткування;ні;;так;;;0457330542;;08012406210013
671e85901fab161183fd65ef;671eb9227fd484578ac7b437;671eb17349d0f9c0d66e98b3;Повна зайнятість;8000.00;2024-10-14;;Водій шкільного автобуса.Забезпечення безпечного та своєчасного перевезення учнів до школи та додому.Дотримання встановленого маршруту та розкладу руху. Контроль за технічним станом автобуса перед кожним рейсом. Дотримання правил дорожнього руху та заходів безпеки під час перевезення дітей.;5-денний робочий тиждень;водій автотранспортних засобів;ні;;так;;0673899658;0614399137;;08012408140020
671e85901fab161183fd65f0;671eb9227fd484578ac7b43f;671eb17349d0f9c0d66e98eb;Повна зайнятість;18200.00;2024-10-11;;Розбирає, здійснює капітальний ремонт, складає, встановлює і центрує високовольтні електричні машинні електроапарати різних типів і систем з напругою до 15 кВ та електроустаткування будь-якого призначення, всіх типів і габаритів. Виконує роботу на відомчих електростанціях, трансформаторних електропідстанціях з повним їх вимиканням від напруги. ;Робота змінами;слюсар-електрик з ремонту електроустаткування;ні;;так;;0677911811;0975847335;;08012406180010
671e85901fab161183fd65f1;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98f7;Повна зайнятість;10500.00;2024-10-16;;"Розносити посилки, газети та листи; - доставляти пенсії то грошові перекази; - доставляти супутні товари: продукти, ліки тощо; - підтримувати та розвивати відносини з клієнтами ""Укрпошта"".";5-денний робочий тиждень;листоноша (поштар);ні;;ні;;(044)230-0822;(044)230-0822;;08012406120021
671e85901fab161183fd65f2;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;12000.00;2024-10-14;;Приймає на склад, зважує, зберігає і видає зі складу різні матеріальні цінності: паливо, сировину, напівфабрикати, готову продукцію, деталі, інструменти, речі тощо.;5-денний робочий тиждень;службовець на складі (комірник);ні;;так;;0504563223;0504563223;;08012406250023
671e85901fab161183fd65f3;671eb9227fd484578ac7b43d;671eb17349d0f9c0d66e9904;Повна зайнятість;12000.00;2024-10-18;;Діагностика та ремонт вантажних автомобілів, зокрема ходової частини, гальмівних систем, підвіски. ;6-денний робочий тиждень;слюсар з ремонту колісних транспортних засобів;ні;;так;;0951724447;;;08012409270004
671e85901fab161183fd65ef;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98c5;Повна зайнятість;14000.00;2024-10-18;;Водій вантажного автомобіля ГАЗ-53 (молоковоз). Перевезення молочної сировини, керування автомобілем та виконання дрібного ремонту, технічне обслуговування.;5-денний робочий тиждень;водій автотранспортних засобів;ні;;так;;0665617301;0665617301;;08012408290009
671e85901fab161183fd65f4;671eb9227fd484578ac7b436;671eb17349d0f9c0d66e9922;Повна зайнятість;10435.00;2024-10-18;;Виконання робіт по обслуговуванню та ремонту водопровідних та каналізаційних мереж.;5-денний робочий тиждень;слюсар-сантехнік;ні;;так;;0614393286;;;08012404040018
671e85901fab161183fd65f5;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e9931;Повна зайнятість;8000.00;2024-10-14;;Прибирання внутрішньої та зовнішньої прилеглої території  багатоквартирних житлових будинків в м. Вільнянськ (вул. Зачиняєва буд. 13,15,17 та вул. Бочарова, буд. 24а). Дотримання вимог та правил техніки безпеки, охорони праці при виконанні робіт.;Інше;двірник;ні;;ні;;0672162227;;;08012406210001
671e85901fab161183fd65ee;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9941;Повна зайнятість;20195.00;2024-10-23;;Проводить якісний ремонт електромеханічного обладнання, користується схемами, необхідними приладами, програмами і методиками налагоджень випробувань і вимірювань. Виконує налагодження обладнання, яке вводиться до експлуатації. Повинен вміти користуватись технічною документацією.;Робота змінами;електромонтер з ремонту та обслуговування електроустаткування;ні;;так;;0504562372;0614344603;;08012401010016
671e85901fab161183fd65f6;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9957;Повна зайнятість;8000.00;2024-10-11;;Забезпечення ефективної та безперебійної роботи виробничої лінії для розливу соняшникової олії. Регулювання параметрів обладнання згідно з встановленими процедурами.Дотримання норм технологічного процесу та директив щодо безпеки праці.Ведення обліку виробничих даних та складського обліку.Підтримання чистоти та порядку на робочому місці.;Робота змінами;оператор лінії у виробництві харчової продукції (виробництво напоїв);ні;;ні;;0664321868;;;08012410010007
671e85901fab161183fd65f7;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e97a9;Повна зайнятість;18000.00;2024-10-16;;Забезпечення надійної і безаварійної роботи обладнання шляхом виконання ПБЕЕ, ППБ, ПТЕ, оперативних переключень, обслуговування обладнання ПС 35/6-10 кВ, забезпечення встановленого режиму по напрузі, режимно-оперативні переключення в РУ ПС, підготовка робочого місця, оперативні переключення при ліквідації аварійних ситуацій.;Робота змінами;електромонтер з обслуговування підстанції;ні;;ні;;0638021361;0612285100 (83-57);;08012407020021
671e85901fab161183fd65f1;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98f7;Повна зайнятість;10500.00;2024-10-16;;доставляти поштові відправлення та періодичні видання. Отримувати письмову кореспонденцію, повідомлення на одержання грошових переказів, посилок, листів та бандеролей з оголошеною цінністю, періодичні видання, пенсійні відомості та грошову готівку. Готувати отримані поштові відправлення та періодичні видання для доставки.;5-денний робочий тиждень;листоноша (поштар);ні;;ні;;(044)230-0822;(044)230-0822;;08012409090032
671e85901fab161183fd65f8;671eb9227fd484578ac7b437;671eb17349d0f9c0d66e98b3;Повна зайнятість;12900.00;2024-10-21;;Викладання навчальних предметів для учнів молодших класів, організація навчально-виховного процесу, підготовка та проведення уроків, забезпечення розвитку та підтримки інтересу до навчання у дітей..;5-денний робочий тиждень;вчитель початкових класів (з дипломом фахового молодшого бакалавра, молодшого бакалавра);ні;;ні;;0673899658;0614399137;;08012410180002
671e85901fab161183fd65f9;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98c5;Повна зайнятість;15000.00;2024-10-18;;Виробник сиру проводить процесс вироблення сиру. Готує заміси, компоненти, згідно з рецептурою. Наповнює ванни молоком,заквашує молоко і додає ферменти. Стежить за його готовністю. Графік роботи: 2 х 2 (з 8:00 по 20:00).;Робота змінами;виробник сиру;ні;;ні;;0665617301;0665617301;;08012408290005
671e85901fab161183fd65fa;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9964;Повна зайнятість;15400.00;2024-10-09;;Виконувати роботи з ремонту водопровідних мереж. Приєднуєвати під тиском до діючих трубопроводів труби усіх діаметрів з підготовкою і шабруванням великих поверхонь сідел. Хлорувати магістральні трубопроводи і мережі хлорним вапном, рідким газоподібним хлором у міських умовах,скидати хлорну воду після хлорування. ;Робота змінами;слюсар аварійно-відновлювальних робіт;ні;;так;;0993907073;"0612246722 	0993907073";;08012408210016
671e85901fab161183fd65fb;671eb9227fd484578ac7b436;671eb17349d0f9c0d66e9922;Повна зайнятість;8000.00;2024-10-18;;Виконання підсобних та допоміжних робіт. Завантаження та вивантаження вантажів різних видів.;5-денний робочий тиждень;вантажник, підсобний робітник;ні;;ні;;0614393286;;;08012404040019
671e85901fab161183fd65fc;671eb9227fd484578ac7b440;671eb17449d0f9c0d66e996f;Повна зайнятість;8000.00;2024-10-18;;Прийом товару, контроль наявності товару, продаж товару покупцям, робота з касовим апаратом, терміналом банку.;Робота змінами;продавець продовольчих товарів;ні;;так;;0506111856;;;08012408130048
671e85901fab161183fd65fd;671eb9227fd484578ac7b441;671eb17449d0f9c0d66e9981;Повна зайнятість;12000.00;2024-10-14;;"Кухар-мангальщик. Проводити процеси первинної кулінарної обробки сировини, формувати та панірувати напівфабрикати. Знати способи, методи та форми нарізання овочів і зелені; технології виготовлення котлетної маси з м’яса, риби та напівфабрикатів; прийоми, способи та послідовності виконання теплового оброблення продуктів.";6-денний робочий тиждень;кухар;ні;;ні;;;;;08012408140018
671e85901fab161183fd65fe;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e999a;Повна зайнятість;8000.00;2024-10-16;;Працювати на перепелиній фермі. Догляд за перепілками, годування, напоювання птиці, вичищення загонів, збирання яєць. Графік роботи: 1 доба через 3. Зміна - 24 години (з 8:00 до 8:00).;Робота змінами;птахівник;ні;;ні;;0502226060;0502226060;;08012408210004
671e85901fab161183fd65f1;671eb9227fd484578ac7b436;671eb17349d0f9c0d66e98f7;Повна зайнятість;12300.00;2024-10-11;;"Розносити посилки, газети та листи; - доставляти пенсії то грошові перекази; - доставляти супутні товари: продукти, ліки тощо; - підтримувати та розвивати відносини з клієнтами ""Укрпошта"".                         Працювати в с. Михайлівка Запорізького району.                                     ";5-денний робочий тиждень;листоноша (поштар);ні;;ні;;(044)230-0822;(044)230-0822;;08012406060016
671e85901fab161183fd65ff;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9964;Повна зайнятість;12500.00;2024-10-09;;Оперативне управління та моніторинг систем водопостачання та водовідведення через дистанційний пульт. Регулювання параметрів роботи насосних станцій, резервуарів та інших елементів системи. Виявлення та швидке реагування на несправності або аномалії в системі. Ведення точного обліку усіх змін та подій, складання звітів про роботу систем.;Робота змінами;оператор дистанційного пульта керування у водопровідно-каналізаційному господарстві;ні;;так;;0993907073;"0612246722 	0993907073";;08012408210021
671e85901fab161183fd6600;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9941;Повна зайнятість;18755.00;2024-10-23;;Веде технологічний процес сушіння зернових та олійних культур на сушарках, що працюють на пару. Обслуговує, налагоджує, регулює, спостерігає та контролює за роботою зерносушарок та обслуговуваного допоміжного устаткування. Регулює режим роботи зерносушарок, рух зернових та олійних культур в сушарках, кількість та температуру сушильного агента, температуру нагрівання культур в сушильних камерах та охолодження просушеного зерна в охолоджувальній камері. Контролює якість сушіння.;Робота змінами;апаратник оброблення зерна;ні;;так;;0504562372;0614344603;;08012406130020
